 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/index.js?http://192.168.2.155:8080&sockPath=/sockjs-node /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/dist/buefy.css
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/dist/buefy.css
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/dist/buefy.css
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/dist/buefy.css
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/dist/buefy.css
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/events/message_bus.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/service.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/service.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/service.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/apps.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/batch.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/container.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/disks.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/file.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/folder.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/appCategories.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/image.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/storage.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/port.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/sys.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/samba.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/users.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/local_storage.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/driver.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/service/cloud.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 13% building 28/51 modules 23 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/intersection-observer/intersection-observer.js
<s> [webpack.Progress] 13% building 28/52 modules 24 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue2-touch-events/index.js
<s> [webpack.Progress] 13% building 28/53 modules 25 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 13% building 28/54 modules 26 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 13% building 29/54 modules 25 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/store/index.js
<s> [webpack.Progress] 13% building 29/56 modules 27 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/v-animate-css/index.js
<s> [webpack.Progress] 13% building 29/57 modules 28 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/utils/helpers.js
<s> [webpack.Progress] 13% building 29/58 modules 29 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/utils/config.js
<s> [webpack.Progress] 13% building 29/59 modules 30 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/utils/plugins.js
<s> [webpack.Progress] 13% building 29/60 modules 31 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/utils/ConfigComponent.js
<s> [webpack.Progress] 13% building 29/61 modules 32 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/utils/color.js
<s> [webpack.Progress] 13% building 30/61 modules 31 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/utils/color.js
<s> [webpack.Progress] 13% building 30/62 modules 32 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 13% building 30/63 modules 33 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-socket.io-extended/dist/vue-socket.io-ext.esm.js
<s> [webpack.Progress] 13% building 30/64 modules 34 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-social-sharing/dist/vue-social-sharing.js
<s> [webpack.Progress] 13% building 31/64 modules 33 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-social-sharing/dist/vue-social-sharing.js
<s> [webpack.Progress] 13% building 31/65 modules 34 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-fullscreen/dist/index.es.js
<s> [webpack.Progress] 13% building 32/65 modules 33 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-fullscreen/dist/index.es.js
<s> [webpack.Progress] 13% building 32/66 modules 34 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 13% building 33/66 modules 33 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 14% building 34/66 modules 32 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 14% building 35/66 modules 31 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 14% building 35/67 modules 32 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/67 modules 31 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/runtime/api.js
